I
1200 Generated by WorldEditor 2.5.0r3

115  38.28505756 -104.50027909
120 Linear Feature 84
111  38.28577013 -104.48786354 3
115  38.28580667 -104.48786453
120 Linear Feature 84
111  38.28574961 -104.48872619 3
115  38.28578615 -104.48872718
120 Linear Feature 84
111  38.28572751 -104.48955465 3
115  38.28576405 -104.48955565
120 Linear Feature 84
111  38.28570778 -104.49039317 3
115  38.28574432 -104.49039416
120 Linear Feature 84
111  38.28568648 -104.49122163 3
115  38.28572301 -104.49122262
120 Linear Feature 84
111  38.28520428 -104.49098938 3
115  38.28524082 -104.49099037
120 Linear Feature 84
111  38.28565424 -104.49274957 3
115  38.28569077 -104.49275090
120 Linear Feature 84
111  38.28563530 -104.49350242 3
115  38.28567183 -104.49350376
120 Linear Feature 84
111  38.28562015 -104.49427216 3
115  38.28565667 -104.49427350
120 Linear Feature 84
111  38.28560215 -104.49503828 3
115  38.28563868 -104.49503962
120 Linear Feature 84
111  38.28558416 -104.49575977 3
115  38.28562069 -104.49576110
120 Linear Feature 84
111  38.28546010 -104.50079301 3
115  38.28549663 -104.50079434
120 Linear Feature 84
111  38.28547715 -104.49999962 3
115  38.28551367 -104.50000095
120 Linear Feature 84
111  38.28549646 -104.49920333 3
115  38.28553299 -104.49920467
120 Linear Feature 84
111  38.28551465 -104.49838823 3
115  38.28555118 -104.49838956
120 Linear Feature 84
111  38.28553169 -104.49758036 3
115  38.28556822 -104.49758170
120 Linear Feature 84
111  38.28556238 -104.49648728 3
115  38.28559891 -104.49648862
120 Linear Feature 84
111  38.28509549 -104.49612292 3
115  38.28513202 -104.49612426
120 Linear Feature 84
111  38.28501874 -104.50043580 3
115  38.28505528 -104.50043677
120 Linear Feature 84
111  38.28578702 -104.48718215 3
115  38.28582320 -104.48718310
120 Linear Feature 84
111  38.28576808 -104.48801162 3
115  38.28580426 -104.48801257
120 Linear Feature 84
111  38.28574756 -104.48887427 3
115  38.28578374 -104.48887522
120 Linear Feature 84
111  38.28572546 -104.48970273 3
115  38.28576164 -104.48970368
120 Linear Feature 84
111  38.28570573 -104.49054125 3
115  38.28574191 -104.49054220
120 Linear Feature 84
111  38.28568442 -104.49136971 3
115  38.28572061 -104.49137066
120 Linear Feature 84
111  38.28520223 -104.49113746 3
115  38.28523841 -104.49113841
120 Linear Feature 84
111  38.28566707 -104.49215961 3
115  38.28570325 -104.49216090
120 Linear Feature 84
111  38.28565003 -104.49289678 3
115  38.28568620 -104.49289807
120 Linear Feature 84
111  38.28563109 -104.49364963 3
115  38.28566726 -104.49365092
120 Linear Feature 84
111  38.28561594 -104.49441937 3
115  38.28565211 -104.49442066
120 Linear Feature 84
111  38.28559794 -104.49518550 3
115  38.28563412 -104.49518678
120 Linear Feature 84
111  38.28557995 -104.49590698 3
115  38.28561612 -104.49590827
120 Linear Feature 84
111  38.28545589 -104.50094022 3
115  38.28549206 -104.50094151
120 Linear Feature 84
111  38.28547294 -104.50014683 3
115  38.28550911 -104.50014812
120 Linear Feature 84
111  38.28549225 -104.49935054 3
115  38.28552843 -104.49935183
120 Linear Feature 84
111  38.28551044 -104.49853544 3
115  38.28554661 -104.49853673
120 Linear Feature 84
111  38.28552748 -104.49772757 3
115  38.28556366 -104.49772886
120 Linear Feature 84
111  38.28555817 -104.49663449 3
115  38.28559434 -104.49663578
120 Linear Feature 84
111  38.28509128 -104.49627013 3
115  38.28512746 -104.49627142
120 Linear Feature 84
111  38.28501544 -104.50058305 3
115  38.28505162 -104.50058397
120 Linear Feature 84
111  38.28578412 -104.48730836 3
115  38.28582066 -104.48730936
120 Linear Feature 84
111  38.28576518 -104.48813783 3
115  38.28580172 -104.48813883
120 Linear Feature 84
111  38.28574466 -104.48900048 3
115  38.28578120 -104.48900148
120 Linear Feature 84
111  38.28572256 -104.48982895 3
115  38.28575910 -104.48982994
120 Linear Feature 84
111  38.28570284 -104.49066746 3
115  38.28573937 -104.49066846
120 Linear Feature 84
111  38.28568153 -104.49149592 3
115  38.28571806 -104.49149692
120 Linear Feature 84
111  38.28519933 -104.49126367 3
115  38.28523587 -104.49126467
120 Linear Feature 84
111  38.28566411 -104.49228580 3
115  38.28570064 -104.49228713
120 Linear Feature 84
111  38.28564706 -104.49302296 3
115  38.28568359 -104.49302430
120 Linear Feature 84
111  38.28562812 -104.49377582 3
115  38.28566465 -104.49377715
120 Linear Feature 84
111  38.28561297 -104.49454556 3
115  38.28564950 -104.49454690
120 Linear Feature 84
111  38.28559498 -104.49531168 3
115  38.28563151 -104.49531302
120 Linear Feature 84
111  38.28557698 -104.49603317 3
115  38.28561351 -104.49603450
120 Linear Feature 84
111  38.28545292 -104.50106640 3
115  38.28548945 -104.50106774
120 Linear Feature 84
111  38.28546997 -104.50027302 3
115  38.28550650 -104.50027435
120 Linear Feature 84
111  38.28548929 -104.49947673 3
115  38.28552582 -104.49947807
120 Linear Feature 84
111  38.28550747 -104.49866163 3
115  38.28554400 -104.49866296
120 Linear Feature 84
111  38.28552452 -104.49785376 3
115  38.28556105 -104.49785510
120 Linear Feature 84
111  38.28555520 -104.49676068 3
115  38.28559173 -104.49676202
120 Linear Feature 84
111  38.28508832 -104.49639632 3
115  38.28512485 -104.49639766
120 Linear Feature 84
111  38.28501326 -104.50070926 3
115  38.28504980 -104.50071023
120 Linear Feature 84
111  38.28578047 -104.48743138 3
115  38.28581700 -104.48743238
120 Linear Feature 84
111  38.28576152 -104.48826085 3
115  38.28579806 -104.48826185
120 Linear Feature 84
111  38.28574101 -104.48912350 3
115  38.28577754 -104.48912450
120 Linear Feature 84
111  38.28571891 -104.48995197 3
115  38.28575544 -104.48995296
120 Linear Feature 84
111  38.28569918 -104.49079048 3
115  38.28573572 -104.49079148
120 Linear Feature 84
111  38.28567787 -104.49161894 3
115  38.28571441 -104.49161994
120 Linear Feature 84
111  38.28519568 -104.49138669 3
115  38.28523221 -104.49138769
120 Linear Feature 84
111  38.28566107 -104.49240795 3
115  38.28569760 -104.49240929
120 Linear Feature 84
111  38.28564402 -104.49314512 3
115  38.28568055 -104.49314646
120 Linear Feature 84
111  38.28562508 -104.49389798 3
115  38.28566161 -104.49389931
120 Linear Feature 84
111  38.28560993 -104.49466772 3
115  38.28564646 -104.49466906
120 Linear Feature 84
111  38.28559194 -104.49543384 3
115  38.28562847 -104.49543518
120 Linear Feature 84
111  38.28545007 -104.50126023 3
115  38.28548660 -104.50126157
120 Linear Feature 84
111  38.28547167 -104.50046105 3
115  38.28550819 -104.50046239
120 Linear Feature 84
111  38.28548871 -104.49966766 3
115  38.28552524 -104.49966900
120 Linear Feature 84
111  38.28550803 -104.49887138 3
115  38.28554456 -104.49887271
120 Linear Feature 84
111  38.28552621 -104.49805627 3
115  38.28556274 -104.49805761
120 Linear Feature 84
111  38.28554326 -104.49724840 3
115  38.28557979 -104.49724974
120 Linear Feature 84
111  38.28557394 -104.49615532 3
115  38.28561047 -104.49615666
120 Linear Feature 84
111  38.28555216 -104.49688284 3
115  38.28558869 -104.49688417
120 Linear Feature 84
111  38.28508528 -104.49651848 3
115  38.28512181 -104.49651981
120 Linear Feature 84
111  38.28501098 -104.50083145 3
115  38.28504751 -104.50083242
120 Linear Feature 84
111  38.28519248 -104.49149254 3
115  38.28522902 -104.49149354
120 Linear Feature 84
111  38.28508276 -104.49663017 3
115  38.28511929 -104.49663151
120 Linear Feature 84
111  38.28545652 -104.50156096 3
115  38.28547517 -104.50153235
120 Linear Feature 84
111  38.28538839 -104.50149502 3
115  38.28540704 -104.50146641
120 Linear Feature 84
111  38.28531646 -104.50142471 3
115  38.28533511 -104.50139611
120 Linear Feature 84
111  38.28524643 -104.50135683 3
115  38.28526508 -104.50132822
120 Linear Feature 84
111  38.28517260 -104.50128459 3
115  38.28519125 -104.50125598
120 Linear Feature 84
111  38.28509648 -104.50121186 3
115  38.28511513 -104.50118325
120 Linear Feature 84
111  38.28505271 -104.50114592 3
115  38.28507593 -104.50112264
120 Linear Feature 84
111  38.28501770 -104.50104119 3
115  38.28504624 -104.50103294
120 Linear Feature 84
111  38.28500915 -104.50094316 3
115  38.28504569 -104.50094413
120 Linear Feature 81
111  38.28186799 -104.50608911 1
116  38.28196712 -104.50620789  38.28197093 -104.50631310
120 Linear Feature 79
111  38.28144452 -104.50485399 3 102
115  38.28144199 -104.50453632
120 Linear Feature 62
111  38.28333282 -104.50087355 1
116  38.28363270 -104.50106012  38.28385843 -104.50107715
120 Linear Feature 61
111  38.28228962 -104.49918278 1
111  38.28226936 -104.50041045 1
116  38.28244020 -104.50061723  38.28260950 -104.50065041
120 Linear Feature 60
111  38.28185157 -104.49915912 1
111  38.28183632 -104.50035615 1
116  38.28203178 -104.50058895  38.28222529 -104.50061942
120 Linear Feature 59
111  38.28139329 -104.49913168 1
111  38.28137750 -104.50031309 1
116  38.28155676 -104.50055582  38.28172777 -104.50058598
120 Linear Feature 58
111  38.28326823 -104.50126253 1
112  38.28333282 -104.50087355  38.28325441 -104.50067485
111  38.28333282 -104.50087355
112  38.28333282 -104.50087355  38.28330099 -104.50080556 1
111  38.28326926 -104.50073591 1
112  38.28312854 -104.50066291  38.28301386 -104.50065855
111  38.28312854 -104.50066291
112  38.28312854 -104.50066291  38.28308595 -104.50066129 1
112  38.28244020 -104.50061723  38.28208799 -104.50059297
111  38.28244020 -104.50061723
112  38.28244020 -104.50061723  38.28230890 -104.50060819 1
112  38.28203178 -104.50058895  38.28189413 -104.50057938
111  38.28203178 -104.50058895
112  38.28203178 -104.50058895  38.28186486 -104.50057735 1
112  38.28155676 -104.50055582  38.28141292 -104.50054575
111  38.28155676 -104.50055582
112  38.28155676 -104.50055582  38.28128064 -104.50053649 1
111  38.28107976 -104.50052235 1
112  38.28092113 -104.50028437  38.28092113 -104.50004348 1
115  38.28091903 -104.49911185
120 Linear Feature 51
111  38.28642621 -104.48091640 1
111  38.28649478 -104.48045709 1
116  38.28651031 -104.48006393  38.28651792 -104.47970244
120 Linear Feature 50
111  38.28609142 -104.48270013 3 102
111  38.28633409 -104.48091635 3 102
116  38.28640282 -104.48021239  38.28640156 -104.47998491
120 Linear Feature 45
111  38.28892908 -104.50919897 5
115  38.28895882 -104.50794011
120 Linear Feature 55
111  38.28521249 -104.49184401 1
116  38.28509161 -104.49167717  38.28508691 -104.49152296
120 Linear Feature 54
111  38.28775587 -104.48535607 1
111  38.28774791 -104.48579205 1
116  38.28750660 -104.48598519  38.28725193 -104.48580269
120 Linear Feature 49
111  38.28489903 -104.48783135 55
112  38.28496551 -104.48754176  38.28503470 -104.48743188 55
115  38.28511916 -104.48729757
120 Linear Feature 52
111  38.28571144 -104.48619823 1
111  38.28561545 -104.48690780 1
116  38.28553576 -104.48714806  38.28547853 -104.48723131
120 Linear Feature 44
111  38.28900689 -104.50940499 8
115  38.28905589 -104.50767314
120 Linear Feature 43
111  38.28497582 -104.49276230 1
116  38.28506716 -104.49287675  38.28506716 -104.49298597
120 Linear Feature 42
111  38.28496754 -104.49323685 1
116  38.28505768 -104.49334454  38.28505810 -104.49344457
120 Linear Feature 41
111  38.28494113 -104.49436711 1
116  38.28503894 -104.49426984  38.28504404 -104.49416960
120 Linear Feature 40
111  38.28490117 -104.49596592 1
116  38.28500195 -104.49609729  38.28500527 -104.49622537
120 Linear Feature 39
111  38.28489023 -104.49659744 1
116  38.28499469 -104.49645634  38.28500063 -104.49630562
120 Linear Feature 32
111  38.28554058 -104.50747485 8
115  38.28570227 -104.50999510
120 Linear Feature 35
111  38.28483073 -104.49937634 1
116  38.28493824 -104.49925109  38.28494561 -104.49912120
120 Linear Feature 34
111  38.28483073 -104.49937634 1
116  38.28493298 -104.49951240  38.28493951 -104.49964247
120 Linear Feature 31
111  38.28549920 -104.50545384 1
116  38.28514168 -104.50507975  38.28481151 -104.50506467
120 Linear Feature 36
111  38.28517913 -104.49700545 1
116  38.28498817 -104.49677896  38.28497497 -104.49654285
120 Linear Feature 38
111  38.28498817 -104.49677896 1
112  38.28489023 -104.49659744  38.28479218 -104.49659419 1
115  38.28401620 -104.49656264
120 Linear Feature 30
111  38.28538435 -104.50365677 1
116  38.28509513 -104.50334340  38.28482128 -104.50333883
120 Linear Feature 29
111  38.28490642 -104.50084384 1
111  38.28490244 -104.50108283 1
116  38.28497268 -104.50126428  38.28503326 -104.50133370
120 Linear Feature 37
111  38.28517913 -104.49700545 1
116  38.28497952 -104.49720675  38.28496808 -104.49740550
120 Linear Feature 19
111  38.28469331 -104.50108181 1
112  38.28490642 -104.50084384  38.28491036 -104.50060252
111  38.28490642 -104.50084384
112  38.28490642 -104.50084384  38.28490717 -104.50079744 1
112  38.28493298 -104.49951240  38.28494872 -104.49873027
111  38.28493298 -104.49951240
112  38.28493298 -104.49951240  38.28493467 -104.49942844 1
112  38.28493824 -104.49925109  38.28494006 -104.49916092
111  38.28493824 -104.49925109
112  38.28493824 -104.49925109  38.28494988 -104.49867346 1
112  38.28497952 -104.49720675  38.28499500 -104.49644070
111  38.28497952 -104.49720675
112  38.28497952 -104.49720675  38.28498236 -104.49706623 1
112  38.28498817 -104.49677896  38.28499109 -104.49663440
111  38.28498817 -104.49677896
112  38.28498817 -104.49677896  38.28499032 -104.49667237 1
112  38.28499469 -104.49645634  38.28499688 -104.49634789
111  38.28499469 -104.49645634
112  38.28499469 -104.49645634  38.28499709 -104.49633762 1
112  38.28500195 -104.49609729  38.28500440 -104.49597670
111  38.28500195 -104.49609729
112  38.28500195 -104.49609729  38.28500350 -104.49602077 1
112  38.28500662 -104.49586677  38.28500818 -104.49578962
111  38.28500662 -104.49586677
112  38.28500662 -104.49586677  38.28501585 -104.49541062 1
112  38.28503474 -104.49447759  38.28504419 -104.49401090
111  38.28503474 -104.49447759
112  38.28503474 -104.49447759  38.28503614 -104.49440833 1
112  38.28503894 -104.49426984  38.28504035 -104.49420060
111  38.28503894 -104.49426984
112  38.28503894 -104.49426984  38.28504522 -104.49395994 1
112  38.28505768 -104.49334454  38.28506388 -104.49303854
111  38.28505768 -104.49334454
112  38.28505768 -104.49334454  38.28505909 -104.49327517 1
112  38.28506189 -104.49313698  38.28506329 -104.49306799
111  38.28506189 -104.49313698
112  38.28506189 -104.49313698  38.28506365 -104.49304988 1
112  38.28506716 -104.49287675  38.28506891 -104.49279038
111  38.28506716 -104.49287675
112  38.28506716 -104.49287675  38.28506865 -104.49280327 1
112  38.28507161 -104.49265723  38.28507309 -104.49258438
111  38.28507161 -104.49265723
112  38.28507161 -104.49265723  38.28507583 -104.49244886 1
112  38.28508418 -104.49203951  38.28508834 -104.49183642
111  38.28508418 -104.49203951
112  38.28508418 -104.49203951  38.28508458 -104.49202018 1
112  38.28508537 -104.49198160  38.28508576 -104.49196233
111  38.28508537 -104.49198160
112  38.28508537 -104.49198160  38.28508711 -104.49189651 1
112  38.28509056 -104.49172815  38.28509229 -104.49164430
111  38.28509056 -104.49172815
112  38.28509056 -104.49172815  38.28509091 -104.49171113 1
112  38.28509161 -104.49167717  38.28509196 -104.49166021
111  38.28509161 -104.49167717
112  38.28509161 -104.49167717  38.28509576 -104.49147544 1
112  38.28510383 -104.49108491  38.28510782 -104.49089218
111  38.28510383 -104.49108491
112  38.28510383 -104.49108491  38.28510747 -104.49090909 1
112  38.28511451 -104.49057094  38.28511798 -104.49040440
111  38.28511451 -104.49057094
112  38.28511451 -104.49057094  38.28511513 -104.49054130 1
112  38.28511635 -104.49048251  38.28511697 -104.49045320
111  38.28511635 -104.49048251
112  38.28511635 -104.49048251  38.28512020 -104.49029813 1
112  38.28512749 -104.48995019  38.28513106 -104.48978009
111  38.28512749 -104.48995019
112  38.28512749 -104.48995019  38.28515283 -104.48874329 1
111  38.28517051 -104.48792596 1
112  38.28526474 -104.48755310  38.28536272 -104.48734670
111  38.28526474 -104.48755310
112  38.28526474 -104.48755310  38.28528733 -104.48750551 1
112  38.28535003 -104.48740553  38.28538473 -104.48735525
111  38.28535003 -104.48740553
112  38.28535003 -104.48740553  38.28538454 -104.48735552 1
112  38.28553576 -104.48714806  38.28562073 -104.48703216
111  38.28553576 -104.48714806
112  38.28553576 -104.48714806  38.28590679 -104.48664198 1
115  38.28663467 -104.48567192
120 Linear Feature 17
111  38.28320810 -104.50117308 9
111  38.28342487 -104.50095754 9
112  38.28368792 -104.50087585  38.28389533 -104.50088476 9
111  38.28465270 -104.50088476 9
112  38.28479718 -104.50066847  38.28480128 -104.50043293 9
111  38.28507801 -104.48786679 9
112  38.28516057 -104.48751307  38.28524790 -104.48734106 9
115  38.28532041 -104.48725678
120 Linear Feature 16
111  38.28590285 -104.48687724 3 102
112  38.28539088 -104.48759554  38.28525877 -104.48779540 3 102
111  38.28527009 -104.48786377 3 102
112  38.28519329 -104.49148586  38.28518814 -104.49171903 3 102
111  38.28534679 -104.49170858 3 102
115  38.28585310 -104.49172626
120 Linear Feature 15
111  38.28582282 -104.49201939 3 102
112  38.28533782 -104.49200683  38.28519204 -104.49200481 3 102
111  38.28517963 -104.49215221 3 102
112  38.28508375 -104.49663018  38.28507990 -104.49688537 3 102
111  38.28526648 -104.49687034 3 102
115  38.28577182 -104.49688639
120 Linear Feature 14
111  38.28576227 -104.49714298 3 102
112  38.28525609 -104.49713002  38.28504828 -104.49712553 3 102
111  38.28506922 -104.49743582 3 102
112  38.28500866 -104.50094259  38.28500400 -104.50112072 3 102
111  38.28509721 -104.50121275 3 102
115  38.28559682 -104.50169839
120 Linear Feature 13
111  38.28324267 -104.50089903 55
112  38.28362334 -104.50068349  38.28385456 -104.50067272 55
111  38.28457458 -104.50069398 55
112  38.28464365 -104.50064728  38.28464393 -104.50058760 55
115  38.28484566 -104.49006946
120 Linear Feature 12
111  38.28204149 -104.50250177 1
116  38.28198616 -104.50296132  38.28214099 -104.50322123
120 Linear Feature 9
111  38.28157601 -104.50595801 1
112  38.28168517 -104.50608852  38.28178442 -104.50609004
111  38.28168517 -104.50608852
112  38.28168517 -104.50608852  38.28171131 -104.50608892 1
112  38.28186799 -104.50608911  38.28194627 -104.50608916
111  38.28186799 -104.50608911
112  38.28186799 -104.50608911  38.28196195 -104.50608917 1
112  38.28205875 -104.50608906  38.28206177 -104.50608905
111  38.28205875 -104.50608906
112  38.28205875 -104.50608906  38.28208893 -104.50608900 1
112  38.28214008 -104.50608889  38.28216347 -104.50608883
111  38.28214008 -104.50608889
112  38.28214008 -104.50608889  38.28218420 -104.50608878 1
111  38.28221279 -104.50608869 1
112  38.28229205 -104.50623611  38.28229161 -104.50639616 1
111  38.28228070 -104.50746873 1
112  38.28220058 -104.50766068  38.28210730 -104.50766373 1
115  38.28185654 -104.50766327
120 Linear Feature 8
111  38.28196772 -104.50596640 1
111  38.28196712 -104.50620789 1
111  38.28196404 -104.50745281 1
112  38.28185654 -104.50766327  38.28173944 -104.50766444
111  38.28185654 -104.50766327
112  38.28185654 -104.50766327  38.28181782 -104.50766366 1
112  38.28172994 -104.50766495  38.28168707 -104.50766282
111  38.28172994 -104.50766495
112  38.28172994 -104.50766495  38.28164317 -104.50766064 1
112  38.28159683 -104.50751018  38.28159878 -104.50736661
111  38.28159683 -104.50751018
112  38.28159683 -104.50751018  38.28159827 -104.50732954 1
111  38.28159812 -104.50618360 1
115  38.28157601 -104.50595801
120 Linear Feature 6
111  38.28196772 -104.50596640 1
111  38.28197561 -104.50505981 1
116  38.28191516 -104.50494380  38.28185388 -104.50493371
120 Linear Feature 7
111  38.28197561 -104.50505981 1
116  38.28207080 -104.50495073  38.28216494 -104.50494464
120 Linear Feature 4
111  38.28158676 -104.50517429 55
115  38.28146291 -104.50518566
120 Linear Feature 5
111  38.28202816 -104.50515830 55
115  38.28191573 -104.50515691
120 Linear Feature 8
111  38.28683655 -104.50987695 1
111  38.28646950 -104.50986850 7
111  38.28603322 -104.50985845 1
112  38.28581610 -104.50969551  38.28577277 -104.50953603 1
111  38.28576582 -104.50941328 1
111  38.28549920 -104.50545384 1
111  38.28547487 -104.50505963 7
111  38.28544662 -104.50460184 7
111  38.28544405 -104.50456254 1
111  38.28539937 -104.50387975 1
112  38.28548257 -104.50346085  38.28557858 -104.50335638 1
115  38.28595020 -104.50338425
120 Linear Feature 7
111  38.28904499 -104.50982945 1
112  38.28908517 -104.51001000  38.28912805 -104.51007542 1
115  38.28920395 -104.51007603
120 Linear Feature 6
111  38.28919273 -104.50398854 1
111  38.28921618 -104.50296449 1
111  38.28922482 -104.50265681 7
111  38.28922507 -104.50264569
111  38.28922590 -104.50261175 7
111  38.28923468 -104.50225467 1
111  38.28925215 -104.50140896 1
111  38.28926498 -104.50088033 1
111  38.28930392 -104.49925752 1
111  38.28931803 -104.49868915 1
111  38.28942591 -104.49410345 1
112  38.28948084 -104.49391829  38.28952961 -104.49386437 1
111  38.28960204 -104.49385822 7
111  38.28995920 -104.49386620
111  38.28998051 -104.49386668 7
111  38.28999226 -104.49386694 1
111  38.29021989 -104.49387212 1
116  38.29043796 -104.49401027  38.29051207 -104.49414536
120 Linear Feature 5
111  38.28919273 -104.50398854 1
112  38.28929165 -104.50361623  38.28937821 -104.50351175 1
115  38.28956246 -104.50351069
120 Linear Feature 4
111  38.28882113 -104.51004479 1
112  38.28899643 -104.50999142  38.28904079 -104.50992524 1
111  38.28904499 -104.50982945 1
111  38.28917356 -104.50474560 7
111  38.28918199 -104.50441217
111  38.28918277 -104.50438148 7
111  38.28918299 -104.50437251 1
111  38.28919273 -104.50398854 1
112  38.28911779 -104.50362286  38.28903641 -104.50348907 1
115  38.28881059 -104.50348255
120 Linear Feature 3
112  38.29010988 -104.50999430  38.29006571 -104.51013025 1
111  38.28990815 -104.51011189 1
111  38.28958156 -104.51009526 7
111  38.28957619 -104.51009496
111  38.28955195 -104.51009373 7
111  38.28944356 -104.51008823 1
111  38.28920395 -104.51007603 1
111  38.28882113 -104.51004479 1
111  38.28803713 -104.50999322 7
111  38.28788052 -104.50998292
111  38.28785633 -104.50998133 7
111  38.28785145 -104.50998100 1
111  38.28750820 -104.50995843 1
116  38.28724972 -104.50976575  38.28720309 -104.50958393
120 Linear Feature 2
111  38.30370655 -104.50496060 54
115  38.30331946 -104.50484377
120 Linear Feature 1
111  38.30343297 -104.50537104 7
111  38.30351899 -104.50490397 1
115  38.30359547 -104.50450609
120 Linear Feature 53
111  38.28642621 -104.48091640 1
112  38.28656666 -104.48055095  38.28666615 -104.48046899
111  38.28656666 -104.48055095
112  38.28656666 -104.48055095  38.28660575 -104.48051875 1
112  38.28669485 -104.48049407  38.28673720 -104.48048589
111  38.28669485 -104.48049407
112  38.28669485 -104.48049407  38.28676029 -104.48048144 7
115  38.28681523 -104.48048870
120 Linear Feature 52
111  38.28642621 -104.48091640 1
115  38.28571144 -104.48619823
120 Linear Feature 51
111  38.28756088 -104.47482244 1
112  38.28792239 -104.47501876  38.28800613 -104.47522610 1
115  38.28798855 -104.47558593
120 Linear Feature 50
111  38.28693365 -104.47479437 7
112  38.28684080 -104.47480503  38.28679026 -104.47482028
111  38.28684080 -104.47480503
112  38.28684080 -104.47480503  38.28680213 -104.47481670 1
112  38.28672567 -104.47488587  38.28669268 -104.47493174
111  38.28672567 -104.47488587
112  38.28672567 -104.47488587  38.28664956 -104.47499169 1
115  38.28664183 -104.47513380
120 Linear Feature 49
111  38.28693365 -104.47479437 7
111  38.28727353 -104.47480940 1
115  38.28756088 -104.47482244
120 Linear Feature 48
111  38.28746935 -104.48052053 1
112  38.28778841 -104.48068049  38.28786018 -104.48081021 1
115  38.28785405 -104.48116423
120 Linear Feature 47
112  38.28791844 -104.47370274  38.28783759 -104.47361558 1
111  38.28759698 -104.47360104 1
111  38.28731182 -104.47358089 7
111  38.28709288 -104.47356151 7
112  38.28694114 -104.47357651  38.28688243 -104.47360249
111  38.28694114 -104.47357651
112  38.28694114 -104.47357651  38.28688520 -104.47359994 1
112  38.28681594 -104.47365056  38.28676101 -104.47369507
111  38.28681594 -104.47365056
112  38.28681594 -104.47365056  38.28670725 -104.47373865 1
111  38.28667505 -104.47393871 1
111  38.28664183 -104.47513380 1
111  38.28651031 -104.48006393
111  38.28681523 -104.48048870 7
111  38.28714221 -104.48050355 1
111  38.28746935 -104.48052053 1
112  38.28779839 -104.48038999  38.28789110 -104.48024414 1
115  38.28788868 -104.47990427
120 Linear Feature 43
111  38.28673230 -104.50287508 1
116  38.28726962 -104.50317395  38.28737182 -104.50304658
120 Linear Feature 40
111  38.28520127 -104.50147389 1
111  38.28560882 -104.50184689 1
111  38.28601696 -104.50222441 7
111  38.28633009 -104.50251393 1
115  38.28673230 -104.50287508
120 Linear Feature 39
111  38.28533821 -104.50305394 1
112  38.28545072 -104.50328567  38.28557441 -104.50336714 1
115  38.28595149 -104.50335764
120 Linear Feature 38
111  38.28538435 -104.50365677 1
115  38.28539937 -104.50387975
120 Linear Feature 37
111  38.28150446 -104.50376353 1
112  38.28152604 -104.50347561  38.28154374 -104.50331711
111  38.28152604 -104.50347561
112  38.28152604 -104.50347561  38.28154501 -104.50330582
112  38.28165722 -104.50294891  38.28172014 -104.50283571
111  38.28165722 -104.50294891
112  38.28165722 -104.50294891  38.28171880 -104.50283811 1
112  38.28204149 -104.50250177  38.28219427 -104.50234825
111  38.28204149 -104.50250177
112  38.28204149 -104.50250177  38.28219050 -104.50235203 1
111  38.28232935 -104.50221239 7
111  38.28260744 -104.50193104 1
111  38.28326823 -104.50126253 1
112  38.28342552 -104.50111943  38.28350080 -104.50107498 1
111  38.28363270 -104.50106012 1
111  38.28469331 -104.50108181 1
112  38.28481796 -104.50112299  38.28486071 -104.50116767
111  38.28481796 -104.50112299
112  38.28481796 -104.50112299  38.28483559 -104.50114142 1
112  38.28497268 -104.50126428  38.28504257 -104.50133620
111  38.28497268 -104.50126428
112  38.28497268 -104.50126428  38.28507603 -104.50136235 1
112  38.28520127 -104.50147389  38.28523252 -104.50150886
111  38.28520127 -104.50147389
112  38.28520127 -104.50147389  38.28527287 -104.50157363 1
111  38.28527207 -104.50195460 1
111  38.28527695 -104.50202994 7
111  38.28530501 -104.50246536 1
111  38.28533821 -104.50305394 1
112  38.28527851 -104.50323667  38.28521351 -104.50333955 1
115  38.28509506 -104.50332646
120 Linear Feature 35
111  38.28544662 -104.50460184 7
112  38.28537253 -104.50497195  38.28529692 -104.50508786 1
111  38.28514168 -104.50507975 1
111  38.28207080 -104.50495073 1
111  38.28191516 -104.50494380 1
111  38.28172057 -104.50493514 1
112  38.28155881 -104.50483637  38.28151287 -104.50474708 1
111  38.28150338 -104.50455461 7
111  38.28150423 -104.50408091 1
115  38.28150446 -104.50376353
120 Linear Feature 31
111  38.28640923 -104.49189101 1
112  38.28660136 -104.49180238  38.28667895 -104.49171809 1
111  38.28672640 -104.49162477 7
112  38.28689342 -104.49128608  38.28699051 -104.49108957
111  38.28689342 -104.49128608
112  38.28689342 -104.49128608  38.28710214 -104.49086364 1
112  38.28751673 -104.49002260  38.28759205 -104.48986785
111  38.28751673 -104.49002260
112  38.28751673 -104.49002260  38.28765744 -104.48978181 1
115  38.28767257 -104.48929991
120 Linear Feature 29
111  38.28727840 -104.49353706 1
112  38.28746821 -104.49398909  38.28751837 -104.49415366
111  38.28746821 -104.49398909
112  38.28746821 -104.49398909  38.28754498 -104.49419652 1
115  38.28753303 -104.49452384
120 Linear Feature 28
111  38.28793742 -104.49379146 1
112  38.28750900 -104.49375203  38.28738257 -104.49370281 1
111  38.28727840 -104.49353706 1
111  38.28687269 -104.49259385 7
111  38.28671889 -104.49223715 1
112  38.28659114 -104.49199380  38.28652161 -104.49189199 1
111  38.28640923 -104.49189101 1
111  38.28521249 -104.49184401 1
116  38.28508418 -104.49203951  38.28506668 -104.49225119
120 Linear Feature 25
111  38.28629063 -104.49702564 1
112  38.28646711 -104.49695078  38.28652831 -104.49687768 1
111  38.28656209 -104.49681468 7
